=== case-09 full25 start Sun 30 Aug 2026 00:33:21 +08 port=/dev/cu.usbmodem1101 ===
esptool.py v4.8.1.1
Serial port /dev/cu.usbmodem1101
Connecting...
Chip is ESP32-C3 (QFN32) (revision v0.4)
Features: WiFi, BLE, Embedded Flash 4MB (XMC)
Crystal is 40MHz
MAC: 64:e8:33:8a:02:d8
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Writing at 0x0014fa5d... (52 %)
Writing at 0x0015400b... (53 %)
Writing at 0x001585c1... (53 %)
Writing at 0x0015cb25... (54 %)
Writing at 0x001610d7... (55 %)
Writing at 0x0016569c... (56 %)
Writing at 0x00169c36... (56 %)
Writing at 0x0016e1f5... (57 %)
Writing at 0x001727a1... (58 %)
Writing at 0x0017714d... (58 %)
Writing at 0x0017b709... (59 %)
Writing at 0x0017fcbf... (60 %)
Writing at 0x0018427b... (60 %)
Writing at 0x0018882c... (61 %)
Writing at 0x0018cde5... (62 %)
Writing at 0x0019138e... (63 %)
Writing at 0x00195c86... (63 %)
Writing at 0x0019a71c... (64 %)
Writing at 0x0019f1a2... (65 %)
Writing at 0x001a3c2b... (65 %)
Writing at 0x001a86b4... (66 %)
Writing at 0x001ad155... (67 %)
Writing at 0x001b1bd9... (68 %)
Writing at 0x001b665c... (68 %)
Writing at 0x001bb0c0... (69 %)
Writing at 0x001bfb46... (70 %)
Writing at 0x001c45be... (70 %)
Writing at 0x001c9044... (71 %)
Writing at 0x001cdac7... (72 %)
Writing at 0x001d2546... (73 %)
Writing at 0x001d6fd3... (73 %)
Writing at 0x001dba69... (74 %)
Writing at 0x001e04ae... (75 %)
Writing at 0x001e4f34... (75 %)
Writing at 0x001e99ba... (76 %)
Writing at 0x001ee464... (77 %)
Writing at 0x001f2ef3... (78 %)
Writing at 0x001f7979... (78 %)
Writing at 0x001fc418... (79 %)
Writing at 0x00200e9a... (80 %)
Writing at 0x002058cd... (80 %)
Writing at 0x0020a370... (81 %)
Writing at 0x0020edf0... (82 %)
Writing at 0x0021386d... (82 %)
Writing at 0x00218300... (83 %)
Writing at 0x0021cd96... (84 %)
Writing at 0x0022183e... (85 %)
Writing at 0x002262c3... (85 %)
Writing at 0x0022ad15... (86 %)
Writing at 0x0022f7a5... (87 %)
Writing at 0x00234232... (87 %)
Writing at 0x00238cd2... (88 %)
Writing at 0x0023d760... (89 %)
Writing at 0x00242205... (90 %)
Writing at 0x00246c92... (90 %)
Writing at 0x0024b72c... (91 %)
Writing at 0x0025017b... (92 %)
Writing at 0x00254ab2... (92 %)
Writing at 0x0025d4d7... (93 %)
Writing at 0x00267f1d... (94 %)
Writing at 0x0026dd15... (95 %)
Writing at 0x002737a1... (95 %)
Writing at 0x0027a0d8... (96 %)
Writing at 0x00280d70... (97 %)
Writing at 0x00286efd... (97 %)
Writing at 0x0028d247... (98 %)
Writing at 0x002930d0... (99 %)
Writing at 0x0029aa24... (100 %)
Wrote 2686704 bytes (2306118 compressed) at 0x00010000 in 20.3 seconds (effective 1061.1 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting with RTC WDT...
[device] frame = 16384 floats (65536 bytes) -> TM_S*TM_D from input file
[device] boot: ''
[device] TM 1 128 128
seed 0: fails=    0 max_abs=1.1413e-03 2.157s fwd PASS
seed 1: fails=    0 max_abs=1.1141e-03 2.157s fwd PASS
seed 2: fails=    0 max_abs=1.0471e-03 2.157s fwd PASS
seed 3: fails=    0 max_abs=9.5510e-04 2.157s fwd PASS
seed 4: fails=    0 max_abs=1.0729e-03 2.157s fwd PASS
seed 5: fails=    0 max_abs=1.0052e-03 2.157s fwd PASS
seed 6: fails=    0 max_abs=1.0130e-03 2.157s fwd PASS
seed 7: fails=    0 max_abs=9.5456e-04 2.157s fwd PASS
seed 8: fails=    0 max_abs=1.0420e-03 2.157s fwd PASS
seed 9: fails=    0 max_abs=1.1632e-03 2.157s fwd PASS
seed 10: fails=    0 max_abs=1.0393e-03 2.157s fwd PASS
seed 11: fails=    0 max_abs=9.8191e-04 2.157s fwd PASS
seed 12: fails=    0 max_abs=1.1239e-03 2.157s fwd PASS
seed 13: fails=    0 max_abs=9.7394e-04 2.157s fwd PASS
seed 14: fails=    0 max_abs=1.0771e-03 2.157s fwd PASS
seed 15: fails=    0 max_abs=1.0717e-03 2.157s fwd PASS
seed 16: fails=    0 max_abs=1.0558e-03 2.157s fwd PASS
seed 17: fails=    0 max_abs=1.1193e-03 2.157s fwd PASS
seed 18: fails=    0 max_abs=1.2368e-03 2.157s fwd PASS
seed 19: fails=    0 max_abs=1.0093e-03 2.157s fwd PASS
seed 20: fails=    0 max_abs=1.0458e-03 2.157s fwd PASS
seed 21: fails=    0 max_abs=1.0539e-03 2.157s fwd PASS
seed 22: fails=    0 max_abs=1.1418e-03 2.157s fwd PASS
seed 23: fails=    0 max_abs=1.1863e-03 2.157s fwd PASS
seed 24: fails=    0 max_abs=1.0492e-03 2.157s fwd PASS
[device] TM 1 2154695 2155128 2155441
ALL PASS
rc=0
=== case-09 end Sun 30 Aug 2026 00:35:45 +08 ===
