=== case-12 full25 start Sun 30 Aug 2026 00:36:28 +08 port=/dev/cu.usbmodem101 ===
esptool.py v4.8.1.1
Serial port /dev/cu.usbmodem101
Connecting...
Chip is ESP32-C3 (QFN32) (revision v0.4)
Features: WiFi, BLE, Embedded Flash 4MB (XMC)
Crystal is 40MHz
MAC: 64:e8:33:8a:5a:e8
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Writing at 0x0014fa5c... (52 %)
Writing at 0x0015400a... (53 %)
Writing at 0x001585c1... (53 %)
Writing at 0x0015cb25... (54 %)
Writing at 0x001610d7... (55 %)
Writing at 0x0016569b... (56 %)
Writing at 0x00169c36... (56 %)
Writing at 0x0016e1f5... (57 %)
Writing at 0x001727a0... (58 %)
Writing at 0x0017714d... (58 %)
Writing at 0x0017b709... (59 %)
Writing at 0x0017fcbf... (60 %)
Writing at 0x0018427b... (60 %)
Writing at 0x0018882c... (61 %)
Writing at 0x0018cde5... (62 %)
Writing at 0x0019138d... (63 %)
Writing at 0x00195c86... (63 %)
Writing at 0x0019a71c... (64 %)
Writing at 0x0019f1a2... (65 %)
Writing at 0x001a3c2b... (65 %)
Writing at 0x001a86b4... (66 %)
Writing at 0x001ad155... (67 %)
Writing at 0x001b1bd9... (68 %)
Writing at 0x001b665b... (68 %)
Writing at 0x001bb0c0... (69 %)
Writing at 0x001bfb46... (70 %)
Writing at 0x001c45be... (70 %)
Writing at 0x001c9044... (71 %)
Writing at 0x001cdac6... (72 %)
Writing at 0x001d2546... (73 %)
Writing at 0x001d6fd2... (73 %)
Writing at 0x001dba69... (74 %)
Writing at 0x001e04ad... (75 %)
Writing at 0x001e4f34... (75 %)
Writing at 0x001e99ba... (76 %)
Writing at 0x001ee464... (77 %)
Writing at 0x001f2ef3... (78 %)
Writing at 0x001f7979... (78 %)
Writing at 0x001fc418... (79 %)
Writing at 0x00200e9a... (80 %)
Writing at 0x002058cc... (80 %)
Writing at 0x0020a36f... (81 %)
Writing at 0x0020edf0... (82 %)
Writing at 0x0021386d... (82 %)
Writing at 0x00218300... (83 %)
Writing at 0x0021cd95... (84 %)
Writing at 0x0022183e... (85 %)
Writing at 0x002262c3... (85 %)
Writing at 0x0022ad14... (86 %)
Writing at 0x0022f7a5... (87 %)
Writing at 0x00234232... (87 %)
Writing at 0x00238cd2... (88 %)
Writing at 0x0023d760... (89 %)
Writing at 0x00242204... (90 %)
Writing at 0x00246c92... (90 %)
Writing at 0x0024b72c... (91 %)
Writing at 0x0025017b... (92 %)
Writing at 0x00254abc... (92 %)
Writing at 0x0025d4e1... (93 %)
Writing at 0x00267f17... (94 %)
Writing at 0x0026dcd9... (95 %)
Writing at 0x0027376a... (95 %)
Writing at 0x00279fc7... (96 %)
Writing at 0x00280c4d... (97 %)
Writing at 0x00286d5d... (97 %)
Writing at 0x0028d149... (98 %)
Writing at 0x00292dd5... (99 %)
Writing at 0x0029a4ed... (100 %)
Wrote 2686768 bytes (2306421 compressed) at 0x00010000 in 20.3 seconds (effective 1060.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting with RTC WDT...
[device] frame = 4096 floats (16384 bytes) -> TM_S*TM_D from input file
[device] boot: ''
[device] TM 1 32 128
seed 0: fails=    0 max_abs=9.4378e-04 0.529s fwd PASS
seed 1: fails=    0 max_abs=8.6486e-04 0.529s fwd PASS
seed 2: fails=    0 max_abs=1.0169e-03 0.529s fwd PASS
seed 3: fails=    0 max_abs=8.8755e-04 0.529s fwd PASS
seed 4: fails=    0 max_abs=8.4949e-04 0.529s fwd PASS
seed 5: fails=    0 max_abs=8.3640e-04 0.529s fwd PASS
seed 6: fails=    0 max_abs=9.3371e-04 0.529s fwd PASS
seed 7: fails=    0 max_abs=9.1287e-04 0.529s fwd PASS
seed 8: fails=    0 max_abs=9.6917e-04 0.529s fwd PASS
seed 9: fails=    0 max_abs=8.3470e-04 0.529s fwd PASS
seed 10: fails=    0 max_abs=9.3482e-04 0.529s fwd PASS
seed 11: fails=    0 max_abs=9.6184e-04 0.529s fwd PASS
seed 12: fails=    0 max_abs=8.9097e-04 0.529s fwd PASS
seed 13: fails=    0 max_abs=8.0526e-04 0.529s fwd PASS
seed 14: fails=    0 max_abs=8.6531e-04 0.529s fwd PASS
seed 15: fails=    0 max_abs=9.6342e-04 0.529s fwd PASS
seed 16: fails=    0 max_abs=9.5141e-04 0.529s fwd PASS
seed 17: fails=    0 max_abs=7.7420e-04 0.529s fwd PASS
seed 18: fails=    0 max_abs=1.1359e-03 0.529s fwd PASS
seed 19: fails=    0 max_abs=9.3842e-04 0.529s fwd PASS
seed 20: fails=    0 max_abs=9.9158e-04 0.529s fwd PASS
seed 21: fails=    0 max_abs=9.4325e-04 0.529s fwd PASS
seed 22: fails=    0 max_abs=1.0388e-03 0.529s fwd PASS
seed 23: fails=    0 max_abs=1.0674e-03 0.529s fwd PASS
seed 24: fails=    0 max_abs=1.0611e-03 0.529s fwd PASS
[device] TM 1 529015 528970 528764
ALL PASS
rc=0
=== case-12 end Sun 30 Aug 2026 00:37:30 +08 ===
