=== case-11 full25 start Sun 30 Aug 2026 00:35:45 +08 port=/dev/cu.usbmodem1101 ===
esptool.py v4.8.1.1
Serial port /dev/cu.usbmodem1101
Connecting...
Chip is ESP32-C3 (QFN32) (revision v0.4)
Features: WiFi, BLE, Embedded Flash 4MB (XMC)
Crystal is 40MHz
MAC: 64:e8:33:8a:02:d8
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Writing at 0x0014fa5d... (52 %)
Writing at 0x0015400c... (53 %)
Writing at 0x001585c2... (53 %)
Writing at 0x0015cb26... (54 %)
Writing at 0x001610d8... (55 %)
Writing at 0x0016569c... (56 %)
Writing at 0x00169c38... (56 %)
Writing at 0x0016e1f5... (57 %)
Writing at 0x001727a1... (58 %)
Writing at 0x0017714e... (58 %)
Writing at 0x0017b70a... (59 %)
Writing at 0x0017fcc0... (60 %)
Writing at 0x0018427c... (60 %)
Writing at 0x0018882d... (61 %)
Writing at 0x0018cde6... (62 %)
Writing at 0x0019138e... (63 %)
Writing at 0x00195c86... (63 %)
Writing at 0x0019a71d... (64 %)
Writing at 0x0019f1a3... (65 %)
Writing at 0x001a3c2c... (65 %)
Writing at 0x001a86b5... (66 %)
Writing at 0x001ad156... (67 %)
Writing at 0x001b1bda... (68 %)
Writing at 0x001b665c... (68 %)
Writing at 0x001bb0c1... (69 %)
Writing at 0x001bfb47... (70 %)
Writing at 0x001c45bf... (70 %)
Writing at 0x001c9044... (71 %)
Writing at 0x001cdac8... (72 %)
Writing at 0x001d2546... (73 %)
Writing at 0x001d6fd4... (73 %)
Writing at 0x001dba6a... (74 %)
Writing at 0x001e04ae... (75 %)
Writing at 0x001e4f35... (75 %)
Writing at 0x001e99bb... (76 %)
Writing at 0x001ee464... (77 %)
Writing at 0x001f2ef4... (78 %)
Writing at 0x001f797a... (78 %)
Writing at 0x001fc419... (79 %)
Writing at 0x00200e9a... (80 %)
Writing at 0x002058ce... (80 %)
Writing at 0x0020a370... (81 %)
Writing at 0x0020edf1... (82 %)
Writing at 0x0021386e... (82 %)
Writing at 0x00218301... (83 %)
Writing at 0x0021cd96... (84 %)
Writing at 0x0022183f... (85 %)
Writing at 0x002262c4... (85 %)
Writing at 0x0022ad16... (86 %)
Writing at 0x0022f7a6... (87 %)
Writing at 0x00234233... (87 %)
Writing at 0x00238cd3... (88 %)
Writing at 0x0023d761... (89 %)
Writing at 0x00242206... (90 %)
Writing at 0x00246c93... (90 %)
Writing at 0x0024b72c... (91 %)
Writing at 0x0025017c... (92 %)
Writing at 0x00254a87... (92 %)
Writing at 0x0025e818... (93 %)
Writing at 0x00267ef0... (94 %)
Writing at 0x0026e09a... (95 %)
Writing at 0x00274024... (95 %)
Writing at 0x0027a854... (96 %)
Writing at 0x002814df... (97 %)
Writing at 0x002875eb... (97 %)
Writing at 0x0028d9af... (98 %)
Writing at 0x00293652... (99 %)
Writing at 0x0029ad6c... (100 %)
Wrote 2684736 bytes (2303783 compressed) at 0x00010000 in 20.3 seconds (effective 1059.4 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting with RTC WDT...
[device] frame = 16384 floats (65536 bytes) -> TM_S*TM_D from input file
[device] boot: ''
[device] TM 1 128 128
seed 0: fails=    0 max_abs=1.0846e-03 2.166s fwd PASS
seed 1: fails=    0 max_abs=1.0404e-03 2.166s fwd PASS
seed 2: fails=    0 max_abs=9.6452e-04 2.166s fwd PASS
seed 3: fails=    0 max_abs=1.0893e-03 2.166s fwd PASS
seed 4: fails=    0 max_abs=9.6893e-04 2.166s fwd PASS
seed 5: fails=    0 max_abs=9.4271e-04 2.166s fwd PASS
seed 6: fails=    0 max_abs=9.9903e-04 2.166s fwd PASS
seed 7: fails=    0 max_abs=9.9383e-04 2.166s fwd PASS
seed 8: fails=    0 max_abs=1.0412e-03 2.166s fwd PASS
seed 9: fails=    0 max_abs=9.8044e-04 2.166s fwd PASS
seed 10: fails=    0 max_abs=9.3663e-04 2.166s fwd PASS
seed 11: fails=    0 max_abs=9.0306e-04 2.166s fwd PASS
seed 12: fails=    0 max_abs=1.0096e-03 2.166s fwd PASS
seed 13: fails=    0 max_abs=9.8464e-04 2.166s fwd PASS
seed 14: fails=    0 max_abs=9.5931e-04 2.166s fwd PASS
seed 15: fails=    0 max_abs=1.0976e-03 2.166s fwd PASS
seed 16: fails=    0 max_abs=1.1080e-03 2.166s fwd PASS
seed 17: fails=    0 max_abs=1.0734e-03 2.166s fwd PASS
seed 18: fails=    0 max_abs=1.2365e-03 2.166s fwd PASS
seed 19: fails=    0 max_abs=1.1243e-03 2.166s fwd PASS
seed 20: fails=    0 max_abs=9.5889e-04 2.166s fwd PASS
seed 21: fails=    0 max_abs=9.5958e-04 2.166s fwd PASS
seed 22: fails=    0 max_abs=9.4748e-04 2.166s fwd PASS
seed 23: fails=    0 max_abs=1.1352e-03 2.166s fwd PASS
seed 24: fails=    0 max_abs=1.0191e-03 2.166s fwd PASS
[device] TM 1 2163993 2164242 2164130
ALL PASS
rc=0
=== case-11 end Sun 30 Aug 2026 00:38:09 +08 ===
